date,geo,x1_Search-Ads,x2_Social-Media,x3_Local-Ads,x4_Email,c1,c1_effect,c2,c2_effect,y
2020-01-05,Local,77.49705810163985,0.0,773.956516884341,0.0,0.0,0.0,0.0,0.0,8121.956847627875
2020-01-12,Local,0.0,0.0,258.3657866007559,105.64073529362476,0.0,0.0,0.0,0.0,8875.90116916549
2020-01-19,Local,91.89115903800214,0.0,301.5111841738037,0.0,0.0,0.0,0.0,0.0,7401.808664149995
2020-01-26,Local,0.0,0.0,1052.1584827957522,0.0,0.0,0.0,0.0,0.0,7707.949126444189
2020-02-02,Local,0.0,0.0,0.0,110.30249213391235,0.0,0.0,0.0,0.0,9733.30987707326
2020-02-09,Local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7039.753734666752
2020-02-16,Local,122.88317381361297,0.0,0.0,75.13899362135706,0.0,0.0,0.0,0.0,10062.782656837524
2020-02-23,Local,57.749190409066536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7785.417079578648
2020-03-01,Local,34.05770552031349,0.0,0.0,132.51892581163543,0.0,0.0,0.0,0.0,10412.982551743156
2020-03-08,Local,0.0,0.0,763.7335342165156,0.0,0.0,0.0,0.0,0.0,9658.546979004852
2020-03-15,Local,39.08519036506911,0.0,466.4891518888984,0.0,0.0,0.0,0.0,0.0,7653.8041862472655
2020-03-22,Local,0.0,0.0,584.1441171447259,0.0,0.0,0.0,0.0,0.0,8089.798880961634
2020-03-29,Local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8116.219180667658
2020-04-05,Local,28.950664989843098,0.0,0.0,50.953604424461375,0.0,0.0,0.0,0.0,8285.155337760803
2020-04-12,Local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6815.425572393138
2020-04-19,Local,39.254754483662204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7921.172119736513
2020-04-26,Local,101.96421238290567,0.0,354.0322624090839,0.0,0.0,0.0,0.0,0.0,9138.782180761134
2020-05-03,Local,88.03135260644807,0.0,495.16941542642854,81.833770586494,0.0,0.0,0.0,0.0,10245.191863638815
2020-05-10,Local,0.0,0.0,887.3090347387806,0.0,0.0,0.0,0.0,0.0,8093.674729153876
2020-05-17,Local,0.0,8.131306249477811,598.7854838412911,156.77784063301655,0.0,0.0,0.0,0.0,12139.330117766956
2020-05-24,Local,71.66005958923604,29.94414487375607,0.0,0.0,0.0,0.0,0.0,0.0,9337.430649705475
2020-05-31,Local,150.38854492319422,0.0,0.0,216.53382110072997,0.0,0.0,0.0,0.0,13235.178245900144
2020-06-07,Local,303.998582038523,91.27625754397722,0.0,0.0,0.0,0.0,0.0,0.0,13154.790507132708
2020-06-14,Local,388.39820501485286,0.0,782.5729498098536,0.0,0.0,0.0,0.0,0.0,10323.031691583466
2020-06-21,Local,156.78905415620656,0.0,3.1189874517488647,0.0,0.0,0.0,0.0,0.0,8743.36310690236
2020-06-28,Local,358.6693702249852,0.0,619.3865997159783,0.0,0.0,0.0,0.0,0.0,9913.999039209215
2020-07-05,Local,299.4112789934976,0.0,765.5034870702341,0.0,0.0,0.0,0.0,0.0,8808.967083700136
2020-07-12,Local,372.7085307559033,31.91716067581321,0.0,0.0,0.0,0.0,75.11961161503608,37.5742048936957,9360.541780989282
2020-07-19,Local,375.9383205420189,39.92941100904611,188.8754497219051,0.0,0.0,0.0,25.58202807052494,12.795917652558504,10369.8249204424
2020-07-26,Local,269.42271875333756,14.53168623874015,261.03732648345596,0.0,0.0,0.0,10.935707156503113,5.46994975774949,8590.119569070568
2020-08-02,Local,273.5200948273859,0.0,0.0,0.0,0.0,0.0,20.88226901537871,10.445137265220618,7481.454570622227
2020-08-09,Local,306.87962299098405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6726.50868008106
2020-08-16,Local,248.83595623484246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6558.547876441806
2020-08-23,Local,117.38827252556614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6794.835290068374
2020-08-30,Local,186.542702634249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6181.490092902932
2020-09-06,Local,170.9463375034135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5899.632703561545
2020-09-13,Local,131.98120545331287,0.0,15.931991294173656,80.03950897729906,0.0,0.0,0.0,0.0,8851.533517140373
2020-09-20,Local,0.0,0.0,671.2661361302845,0.0,0.0,0.0,0.0,0.0,6098.528672105006
2020-09-27,Local,24.068012616306607,0.0,470.5549102316386,82.96208153756719,0.0,0.0,0.0,0.0,8263.22468075956
2020-10-04,Local,77.35333819273538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6421.718946091974
2020-10-11,Local,94.71310133426876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5886.886997373451
2020-10-18,Local,4.14310585042403,0.0,0.0,112.95066350530796,0.0,0.0,0.0,0.0,8626.280896863595
2020-10-25,Local,121.19426815905582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6066.04927274928
2020-11-01,Local,184.55061625794386,12.429794200368663,287.1721200388698,0.0,0.0,0.0,0.0,0.0,6615.148526482628
2020-11-08,Local,149.97922277419008,38.31004990752305,782.459955886306,0.0,0.0,0.0,0.0,0.0,7470.56215281274
2020-11-15,Local,72.08002372293687,110.55811932141468,216.83481815484396,0.0,0.0,0.0,0.0,0.0,8494.52440139509
2020-11-22,Local,99.33250925144635,138.6966420687806,0.0,0.0,92.75412852543052,47.627629733422395,0.0,0.0,9719.458413670991
2020-11-29,Local,169.28375948374372,149.8824384954025,0.0,0.0,24.661591085718754,12.663297553872754,0.0,0.0,10292.866947150123
2020-12-06,Local,178.47327748432286,107.3841187689807,542.6083540267831,0.0,99.06577756199098,50.86855159964634,0.0,0.0,10693.468378248439
2020-12-13,Local,320.3917568931864,201.79738491228173,306.41546107118006,0.0,141.2888458274902,72.54936186144359,0.0,0.0,13361.950411229675
