date,geo,contribution_x1_Search-Ads,contribution_x2_Social-Media,contribution_x3_Local-Ads,contribution_x4_Email
2020-01-05,Local,793.6066186273794,0.0,1480.6618710125852,0.0
2020-01-12,Local,0.0,0.0,1190.8416279455835,2926.3482293834963
2020-01-19,Local,922.87124315698,0.0,1129.1829321105783,473.5442312444582
2020-01-26,Local,0.0,0.0,2000.9188660602929,45.91676290426228
2020-02-02,Local,0.0,0.0,1091.5926592049252,3132.3854161836025
2020-02-09,Local,0.0,0.0,511.01276861225284,537.0606141582261
2020-02-16,Local,1184.9505241303223,0.0,219.35056612377804,2298.7390925979075
2020-02-23,Local,607.766711715397,0.0,90.38365386877112,317.6234094518913
2020-03-01,Local,370.7573933796926,0.0,35.171212109492366,3758.5525987499577
2020-03-08,Local,0.0,0.0,1473.6893928127581,786.5347639017685
2020-03-15,Local,422.40493476327663,0.0,1480.3408085759784,80.3763073383712
2020-03-22,Local,0.0,0.0,1626.0351292503988,7.323139711217008
2020-03-29,Local,0.0,0.0,830.4621316417035,0.6514320350541336
2020-04-05,Local,317.51504531999404,0.0,373.54707988761476,1099.8183181151928
2020-04-12,Local,0.0,0.0,157.25091461702613,118.72560618356376
2020-04-19,Local,424.13383150240514,0.0,64.24742809068374,10.88123996449375
2020-04-26,Local,1010.4068456910745,0.0,841.8049978712601,0.9686502475039216
2020-05-03,Local,888.7001793873126,0.0,1298.240277581128,2195.523896465082
2020-05-10,Local,0.0,0.0,1890.1124333527682,296.2421796857302
2020-05-17,Local,0.0,67.06589440303267,1803.5221011717229,4181.588570219422
2020-05-24,Local,739.7284875101114,477.5752163744442,949.8090573875628,1028.843057239765
2020-05-31,Local,1400.649284600277,46.053421244114595,435.014367844709,4921.719002597319
2020-06-07,Local,2377.7394512983683,1815.869583056371,184.71985245014577,1747.085115121241
2020-06-14,Local,2792.1182217728747,224.2004834584985,1525.727042121838,213.92138990380394
2020-06-21,Local,1448.7457665669654,20.759431463635458,771.8072903793875,19.898527732287395
2020-06-28,Local,2654.0308846210714,1.8626481619126167,1449.2696232609856,1.786011187596026
2020-07-05,Local,2353.1168927624294,0.16664742332883617,1812.9372299694714,0.1607845599420621
